Process #0
Mode 3 with 8 threads executed in 572 microseconds for 5000 particles.
Process #1
Mode 3 with 8 threads executed in 566 microseconds for 5000 particles.
Process #2
Mode 3 with 8 threads executed in 682 microseconds for 5000 particles.
Process #3
Mode 3 with 8 threads executed in 2275 microseconds for 5000 particles.
Process #4
Mode 3 with 8 threads executed in 1138 microseconds for 5000 particles.
Process #5
Mode 3 with 8 threads executed in 631 microseconds for 5000 particles.
Process #6
Mode 3 with 8 threads executed in 592 microseconds for 5000 particles.
Process #7
Mode 3 with 8 threads executed in 1541 microseconds for 5000 particles.
 Particle 0 x = 7, y = 5, force = 4.60288e-09
 Particle 99 x = 111, y = 104, force = 4.60288e-09
 Particle 100 x = 112, y = 106, force = 1.15072e-08
 Particle 101 x = 113, y = 107, force = 1.15072e-08
 Particle 102 x = 110, y = 113, force = 2.8768e-09
 Particle 103 x = 108, y = 115, force = 2.30144e-08
 Particle 104 x = 108, y = 116, force = 2.30144e-08
 Particle 105 x = 111, y = 114, force = 2.30144e-09
 Particle 106 x = 114, y = 113, force = 1.15072e-08
 Particle 107 x = 113, y = 112, force = 1.15072e-08
 Particle 108 x = 127, y = 125, force = 4.60288e-09
 Particle 109 x = 126, y = 123, force = 2.30144e-08
 Particle 110 x = 125, y = 123, force = 2.30144e-08
 Particle 111 x = 122, y = 122, force = 1.15072e-08
 Particle 112 x = 123, y = 123, force = 1.15072e-08
 Particle 113 x = 124, y = 125, force = 4.60288e-09
 Particle 114 x = 124, y = 128, force = 1.15072e-08
 Particle 115 x = 125, y = 129, force = 1.15072e-08
 Particle 116 x = 126, y = 131, force = 4.60288e-09
 Particle 117 x = 131, y = 124, force = 4.60288e-09
 Particle 118 x = 132, y = 126, force = 1.15072e-08
 Particle 119 x = 133, y = 127, force = 1.15072e-08
 Particle 120 x = 130, y = 133, force = 2.8768e-09
 Particle 121 x = 128, y = 135, force = 2.30144e-08
 Particle 122 x = 128, y = 136, force = 2.30144e-08
 Particle 123 x = 131, y = 134, force = 2.30144e-09
 Particle 124 x = 134, y = 133, force = 1.15072e-08
 Particle 125 x = 133, y = 132, force = 1.15072e-08
 Particle 126 x = 147, y = 145, force = 4.60288e-09
 Particle 127 x = 146, y = 143, force = 2.30144e-08
 Particle 128 x = 145, y = 143, force = 2.30144e-08
 Particle 129 x = 142, y = 142, force = 1.15072e-08
 Particle 130 x = 143, y = 143, force = 1.15072e-08
 Particle 131 x = 144, y = 145, force = 4.60288e-09
 Particle 132 x = 144, y = 148, force = 1.15072e-08
 Particle 133 x = 145, y = 149, force = 1.15072e-08
 Particle 134 x = 146, y = 151, force = 4.60288e-09
 Particle 135 x = 151, y = 144, force = 4.60288e-09
 Particle 136 x = 152, y = 146, force = 1.15072e-08
 Particle 137 x = 153, y = 147, force = 1.15072e-08
 Particle 138 x = 150, y = 153, force = 2.8768e-09
 Particle 139 x = 148, y = 155, force = 2.30144e-08
 Particle 140 x = 148, y = 156, force = 2.30144e-08
 Particle 141 x = 151, y = 154, force = 2.30144e-09
 Particle 142 x = 154, y = 153, force = 1.15072e-08
 Particle 143 x = 153, y = 152, force = 1.15072e-08
 Particle 144 x = 167, y = 165, force = 4.60288e-09
 Particle 145 x = 166, y = 163, force = 2.30144e-08
 Particle 146 x = 165, y = 163, force = 2.30144e-08
 Particle 147 x = 162, y = 162, force = 1.15072e-08
 Particle 148 x = 163, y = 163, force = 1.15072e-08
 Particle 149 x = 164, y = 165, force = 4.60288e-09
 Particle 150 x = 164, y = 168, force = 1.15072e-08
 Particle 151 x = 165, y = 169, force = 1.15072e-08
 Particle 152 x = 166, y = 171, force = 4.60288e-09
 Particle 153 x = 171, y = 164, force = 4.60288e-09
 Particle 154 x = 172, y = 166, force = 1.15072e-08
 Particle 155 x = 173, y = 167, force = 1.15072e-08
 Particle 156 x = 170, y = 173, force = 2.8768e-09
 Particle 157 x = 168, y = 175, force = 2.30144e-08
 Particle 158 x = 168, y = 176, force = 2.30144e-08
 Particle 159 x = 171, y = 174, force = 2.30144e-09
 Particle 160 x = 174, y = 173, force = 1.15072e-08
 Particle 161 x = 173, y = 172, force = 1.15072e-08
 Particle 162 x = 187, y = 185, force = 4.60288e-09
 Particle 163 x = 186, y = 183, force = 2.30144e-08
 Particle 164 x = 185, y = 183, force = 2.30144e-08
 Particle 165 x = 182, y = 182, force = 1.15072e-08
 Particle 166 x = 183, y = 183, force = 1.15072e-08
 Particle 167 x = 184, y = 185, force = 4.60288e-09
 Particle 168 x = 184, y = 188, force = 1.15072e-08
 Particle 169 x = 185, y = 189, force = 1.15072e-08
 Particle 170 x = 186, y = 191, force = 4.60288e-09
 Particle 171 x = 191, y = 184, force = 4.60288e-09
 Particle 172 x = 192, y = 186, force = 1.15072e-08
 Particle 173 x = 193, y = 187, force = 1.15072e-08
 Particle 174 x = 190, y = 193, force = 2.8768e-09
 Particle 175 x = 188, y = 195, force = 2.30144e-08
 Particle 176 x = 188, y = 196, force = 2.30144e-08
 Particle 177 x = 191, y = 194, force = 2.30144e-09
 Particle 178 x = 194, y = 193, force = 1.15072e-08
 Particle 179 x = 193, y = 192, force = 1.15072e-08
 Particle 180 x = 207, y = 205, force = 4.60288e-09
 Particle 181 x = 206, y = 203, force = 2.30144e-08
 Particle 182 x = 205, y = 203, force = 2.30144e-08
 Particle 183 x = 202, y = 202, force = 1.15072e-08
 Particle 184 x = 203, y = 203, force = 1.15072e-08
 Particle 185 x = 204, y = 205, force = 4.60288e-09
 Particle 186 x = 204, y = 208, force = 1.15072e-08
 Particle 187 x = 205, y = 209, force = 1.15072e-08
 Particle 188 x = 206, y = 211, force = 4.60288e-09
 Particle 189 x = 211, y = 204, force = 4.60288e-09
 Particle 190 x = 212, y = 206, force = 1.15072e-08
 Particle 191 x = 213, y = 207, force = 1.15072e-08
 Particle 192 x = 210, y = 213, force = 2.8768e-09
 Particle 193 x = 208, y = 215, force = 2.30144e-08
 Particle 194 x = 208, y = 216, force = 2.30144e-08
 Particle 195 x = 211, y = 214, force = 2.30144e-09
 Particle 196 x = 214, y = 213, force = 1.15072e-08
 Particle 197 x = 213, y = 212, force = 1.15072e-08
 Particle 198 x = 227, y = 225, force = 4.60288e-09
 Particle 199 x = 226, y = 223, force = 2.30144e-08
 Particle 200 x = 225, y = 223, force = 2.30144e-08
 Particle 201 x = 222, y = 222, force = 1.15072e-08
 Particle 202 x = 223, y = 223, force = 1.15072e-08
 Particle 203 x = 224, y = 225, force = 4.60288e-09
 Particle 204 x = 224, y = 228, force = 1.15072e-08
 Particle 205 x = 225, y = 229, force = 1.15072e-08
 Particle 206 x = 226, y = 231, force = 4.60288e-09
 Particle 207 x = 231, y = 224, force = 4.60288e-09
 Particle 208 x = 232, y = 226, force = 1.15072e-08
 Particle 209 x = 233, y = 227, force = 1.15072e-08
 Particle 210 x = 230, y = 233, force = 2.8768e-09
 Particle 211 x = 228, y = 235, force = 2.30144e-08
 Particle 212 x = 228, y = 236, force = 2.30144e-08
 Particle 213 x = 231, y = 234, force = 2.30144e-09
 Particle 214 x = 234, y = 233, force = 1.15072e-08
 Particle 215 x = 233, y = 232, force = 1.15072e-08
 Particle 216 x = 247, y = 245, force = 4.60288e-09
 Particle 217 x = 246, y = 243, force = 2.30144e-08
 Particle 218 x = 245, y = 243, force = 2.30144e-08
 Particle 219 x = 242, y = 242, force = 1.15072e-08
 Particle 220 x = 243, y = 243, force = 1.15072e-08
 Particle 221 x = 244, y = 245, force = 4.60288e-09
 Particle 222 x = 244, y = 248, force = 1.15072e-08
 Particle 223 x = 245, y = 249, force = 1.15072e-08
 Particle 224 x = 246, y = 251, force = 4.60288e-09
 Particle 225 x = 251, y = 244, force = 4.60288e-09
 Particle 226 x = 252, y = 246, force = 1.15072e-08
 Particle 227 x = 253, y = 247, force = 1.15072e-08
 Particle 228 x = 250, y = 253, force = 2.8768e-09
 Particle 229 x = 248, y = 255, force = 2.30144e-08
 Particle 230 x = 248, y = 256, force = 2.30144e-08
 Particle 231 x = 251, y = 254, force = 2.30144e-09
 Particle 232 x = 254, y = 253, force = 1.15072e-08
 Particle 233 x = 253, y = 252, force = 1.15072e-08
 Particle 234 x = 267, y = 265, force = 4.60288e-09
 Particle 235 x = 266, y = 263, force = 2.30144e-08
 Particle 236 x = 265, y = 263, force = 2.30144e-08
 Particle 237 x = 262, y = 262, force = 1.15072e-08
 Particle 238 x = 263, y = 263, force = 1.15072e-08
 Particle 239 x = 264, y = 265, force = 4.60288e-09
 Particle 240 x = 264, y = 268, force = 1.15072e-08
 Particle 241 x = 265, y = 269, force = 1.15072e-08
 Particle 242 x = 266, y = 271, force = 4.60288e-09
 Particle 243 x = 271, y = 264, force = 4.60288e-09
 Particle 244 x = 272, y = 266, force = 1.15072e-08
 Particle 245 x = 273, y = 267, force = 1.15072e-08
 Particle 246 x = 270, y = 273, force = 2.8768e-09
 Particle 247 x = 268, y = 275, force = 2.30144e-08
 Particle 248 x = 268, y = 276, force = 2.30144e-08
 Particle 249 x = 271, y = 274, force = 2.30144e-09
 Particle 250 x = 274, y = 273, force = 1.15072e-08
 Particle 251 x = 273, y = 272, force = 1.15072e-08
 Particle 252 x = 287, y = 285, force = 4.60288e-09
 Particle 253 x = 286, y = 283, force = 2.30144e-08
 Particle 254 x = 285, y = 283, force = 2.30144e-08
 Particle 255 x = 282, y = 282, force = 1.15072e-08
 Particle 256 x = 283, y = 283, force = 1.15072e-08
 Particle 257 x = 284, y = 285, force = 4.60288e-09
 Particle 258 x = 284, y = 288, force = 1.15072e-08
 Particle 259 x = 285, y = 289, force = 1.15072e-08
 Particle 260 x = 286, y = 291, force = 4.60288e-09
 Particle 261 x = 291, y = 284, force = 4.60288e-09
 Particle 262 x = 292, y = 286, force = 1.15072e-08
 Particle 263 x = 293, y = 287, force = 1.15072e-08
 Particle 264 x = 290, y = 293, force = 2.8768e-09
 Particle 265 x = 288, y = 295, force = 2.30144e-08
 Particle 266 x = 288, y = 296, force = 2.30144e-08
 Particle 267 x = 291, y = 294, force = 2.30144e-09
 Particle 268 x = 294, y = 293, force = 1.15072e-08
 Particle 269 x = 293, y = 292, force = 1.15072e-08
 Particle 270 x = 307, y = 305, force = 4.60288e-09
 Particle 271 x = 306, y = 303, force = 2.30144e-08
 Particle 272 x = 305, y = 303, force = 2.30144e-08
 Particle 273 x = 302, y = 302, force = 1.15072e-08
 Particle 274 x = 303, y = 303, force = 1.15072e-08
 Particle 275 x = 304, y = 305, force = 4.60288e-09
 Particle 276 x = 304, y = 308, force = 1.15072e-08
 Particle 277 x = 305, y = 309, force = 1.15072e-08
 Particle 278 x = 306, y = 311, force = 4.60288e-09
 Particle 279 x = 311, y = 304, force = 4.60288e-09
 Particle 280 x = 312, y = 306, force = 1.15072e-08
 Particle 281 x = 313, y = 307, force = 1.15072e-08
 Particle 282 x = 310, y = 313, force = 2.8768e-09
 Particle 283 x = 308, y = 315, force = 2.30144e-08
 Particle 284 x = 308, y = 316, force = 2.30144e-08
 Particle 285 x = 311, y = 314, force = 2.30144e-09
 Particle 286 x = 314, y = 313, force = 1.15072e-08
 Particle 287 x = 313, y = 312, force = 1.15072e-08
 Particle 288 x = 327, y = 325, force = 4.60288e-09
 Particle 289 x = 326, y = 323, force = 2.30144e-08
 Particle 290 x = 325, y = 323, force = 2.30144e-08
 Particle 291 x = 322, y = 322, force = 1.15072e-08
 Particle 292 x = 323, y = 323, force = 1.15072e-08
 Particle 293 x = 324, y = 325, force = 4.60288e-09
 Particle 294 x = 324, y = 328, force = 1.15072e-08
 Particle 295 x = 325, y = 329, force = 1.15072e-08
 Particle 296 x = 326, y = 331, force = 4.60288e-09
 Particle 297 x = 331, y = 324, force = 4.60288e-09
 Particle 298 x = 332, y = 326, force = 1.15072e-08
 Particle 299 x = 333, y = 327, force = 1.15072e-08
 Particle 300 x = 330, y = 333, force = 2.8768e-09
 Particle 301 x = 328, y = 335, force = 2.30144e-08
 Particle 302 x = 328, y = 336, force = 2.30144e-08
 Particle 303 x = 331, y = 334, force = 2.30144e-09
 Particle 304 x = 334, y = 333, force = 1.15072e-08
 Particle 305 x = 333, y = 332, force = 1.15072e-08
 Particle 306 x = 347, y = 345, force = 4.60288e-09
 Particle 307 x = 346, y = 343, force = 2.30144e-08
 Particle 308 x = 345, y = 343, force = 2.30144e-08
 Particle 309 x = 342, y = 342, force = 1.15072e-08
 Particle 310 x = 343, y = 343, force = 1.15072e-08
 Particle 311 x = 344, y = 345, force = 4.60288e-09
 Particle 312 x = 344, y = 348, force = 1.15072e-08
 Particle 313 x = 345, y = 349, force = 1.15072e-08
 Particle 314 x = 346, y = 351, force = 4.60288e-09
 Particle 315 x = 351, y = 344, force = 4.60288e-09
 Particle 316 x = 352, y = 346, force = 1.15072e-08
 Particle 317 x = 353, y = 347, force = 1.15072e-08
 Particle 318 x = 350, y = 353, force = 2.8768e-09
 Particle 319 x = 348, y = 355, force = 2.30144e-08
 Particle 320 x = 348, y = 356, force = 2.30144e-08
 Particle 321 x = 351, y = 354, force = 2.30144e-09
 Particle 322 x = 354, y = 353, force = 1.15072e-08
 Particle 323 x = 353, y = 352, force = 1.15072e-08
 Particle 324 x = 367, y = 365, force = 4.60288e-09
 Particle 325 x = 366, y = 363, force = 2.30144e-08
 Particle 326 x = 365, y = 363, force = 2.30144e-08
 Particle 327 x = 362, y = 362, force = 1.15072e-08
 Particle 328 x = 363, y = 363, force = 1.15072e-08
 Particle 329 x = 364, y = 365, force = 4.60288e-09
 Particle 330 x = 364, y = 368, force = 1.15072e-08
 Particle 331 x = 365, y = 369, force = 1.15072e-08
 Particle 332 x = 366, y = 371, force = 4.60288e-09
 Particle 333 x = 371, y = 364, force = 4.60288e-09
 Particle 334 x = 372, y = 366, force = 1.15072e-08
 Particle 335 x = 373, y = 367, force = 1.15072e-08
 Particle 336 x = 370, y = 373, force = 2.8768e-09
 Particle 337 x = 368, y = 375, force = 2.30144e-08
 Particle 338 x = 368, y = 376, force = 2.30144e-08
 Particle 339 x = 371, y = 374, force = 2.30144e-09
 Particle 340 x = 374, y = 373, force = 1.15072e-08
 Particle 341 x = 373, y = 372, force = 1.15072e-08
 Particle 342 x = 387, y = 385, force = 4.60288e-09
 Particle 343 x = 386, y = 383, force = 2.30144e-08
 Particle 344 x = 385, y = 383, force = 2.30144e-08
 Particle 345 x = 382, y = 382, force = 1.15072e-08
 Particle 346 x = 383, y = 383, force = 1.15072e-08
 Particle 347 x = 384, y = 385, force = 4.60288e-09
 Particle 348 x = 384, y = 388, force = 1.15072e-08
 Particle 349 x = 385, y = 389, force = 1.15072e-08
 Particle 350 x = 386, y = 391, force = 4.60288e-09
 Particle 351 x = 391, y = 384, force = 4.60288e-09
 Particle 352 x = 392, y = 386, force = 1.15072e-08
 Particle 353 x = 393, y = 387, force = 1.15072e-08
 Particle 354 x = 390, y = 393, force = 2.8768e-09
 Particle 355 x = 388, y = 395, force = 2.30144e-08
 Particle 356 x = 388, y = 396, force = 2.30144e-08
 Particle 357 x = 391, y = 394, force = 2.30144e-09
 Particle 358 x = 394, y = 393, force = 1.15072e-08
 Particle 359 x = 393, y = 392, force = 1.15072e-08
 Particle 360 x = 407, y = 405, force = 4.60288e-09
 Particle 361 x = 406, y = 403, force = 2.30144e-08
 Particle 362 x = 405, y = 403, force = 2.30144e-08
 Particle 363 x = 402, y = 402, force = 1.15072e-08
 Particle 364 x = 403, y = 403, force = 1.15072e-08
 Particle 365 x = 404, y = 405, force = 4.60288e-09
 Particle 366 x = 404, y = 408, force = 1.15072e-08
 Particle 367 x = 405, y = 409, force = 1.15072e-08
 Particle 368 x = 406, y = 411, force = 4.60288e-09
 Particle 369 x = 411, y = 404, force = 4.60288e-09
 Particle 370 x = 412, y = 406, force = 1.15072e-08
 Particle 371 x = 413, y = 407, force = 1.15072e-08
 Particle 372 x = 410, y = 413, force = 2.8768e-09
 Particle 373 x = 408, y = 415, force = 2.30144e-08
 Particle 374 x = 408, y = 416, force = 2.30144e-08
 Particle 375 x = 411, y = 414, force = 2.30144e-09
 Particle 376 x = 414, y = 413, force = 1.15072e-08
 Particle 377 x = 413, y = 412, force = 1.15072e-08
 Particle 378 x = 427, y = 425, force = 4.60288e-09
 Particle 379 x = 426, y = 423, force = 2.30144e-08
 Particle 380 x = 425, y = 423, force = 2.30144e-08
 Particle 381 x = 422, y = 422, force = 1.15072e-08
 Particle 382 x = 423, y = 423, force = 1.15072e-08
 Particle 383 x = 424, y = 425, force = 4.60288e-09
 Particle 384 x = 424, y = 428, force = 1.15072e-08
 Particle 385 x = 425, y = 429, force = 1.15072e-08
 Particle 386 x = 426, y = 431, force = 4.60288e-09
 Particle 387 x = 431, y = 424, force = 4.60288e-09
 Particle 388 x = 432, y = 426, force = 1.15072e-08
 Particle 389 x = 433, y = 427, force = 1.15072e-08
 Particle 390 x = 430, y = 433, force = 2.8768e-09
 Particle 391 x = 428, y = 435, force = 2.30144e-08
 Particle 392 x = 428, y = 436, force = 2.30144e-08
 Particle 393 x = 431, y = 434, force = 2.30144e-09
 Particle 394 x = 434, y = 433, force = 1.15072e-08
 Particle 395 x = 433, y = 432, force = 1.15072e-08
 Particle 396 x = 447, y = 445, force = 4.60288e-09
 Particle 397 x = 446, y = 443, force = 2.30144e-08
 Particle 398 x = 445, y = 443, force = 2.30144e-08
 Particle 399 x = 442, y = 442, force = 1.15072e-08
 Particle 400 x = 443, y = 443, force = 1.15072e-08
 Particle 401 x = 444, y = 445, force = 4.60288e-09
 Particle 402 x = 444, y = 448, force = 1.15072e-08
 Particle 403 x = 445, y = 449, force = 1.15072e-08
 Particle 404 x = 446, y = 451, force = 4.60288e-09
 Particle 405 x = 451, y = 444, force = 4.60288e-09
 Particle 406 x = 452, y = 446, force = 1.15072e-08
 Particle 407 x = 453, y = 447, force = 1.15072e-08
 Particle 408 x = 450, y = 453, force = 2.8768e-09
 Particle 409 x = 448, y = 455, force = 2.30144e-08
 Particle 410 x = 448, y = 456, force = 2.30144e-08
 Particle 411 x = 451, y = 454, force = 2.30144e-09
 Particle 412 x = 454, y = 453, force = 1.15072e-08
 Particle 413 x = 453, y = 452, force = 1.15072e-08
 Particle 414 x = 467, y = 465, force = 4.60288e-09
 Particle 415 x = 466, y = 463, force = 2.30144e-08
 Particle 416 x = 465, y = 463, force = 2.30144e-08
 Particle 417 x = 462, y = 462, force = 1.15072e-08
 Particle 418 x = 463, y = 463, force = 1.15072e-08
 Particle 419 x = 464, y = 465, force = 4.60288e-09
 Particle 420 x = 464, y = 468, force = 1.15072e-08
 Particle 421 x = 465, y = 469, force = 1.15072e-08
 Particle 422 x = 466, y = 471, force = 4.60288e-09
 Particle 423 x = 471, y = 464, force = 4.60288e-09
 Particle 424 x = 472, y = 466, force = 1.15072e-08
 Particle 425 x = 473, y = 467, force = 1.15072e-08
 Particle 426 x = 470, y = 473, force = 2.8768e-09
 Particle 427 x = 468, y = 475, force = 2.30144e-08
 Particle 428 x = 468, y = 476, force = 2.30144e-08
 Particle 429 x = 471, y = 474, force = 2.30144e-09
 Particle 430 x = 474, y = 473, force = 1.15072e-08
 Particle 431 x = 473, y = 472, force = 1.15072e-08
 Particle 432 x = 487, y = 485, force = 4.60288e-09
 Particle 433 x = 486, y = 483, force = 2.30144e-08
 Particle 434 x = 485, y = 483, force = 2.30144e-08
 Particle 435 x = 482, y = 482, force = 1.15072e-08
 Particle 436 x = 483, y = 483, force = 1.15072e-08
 Particle 437 x = 484, y = 485, force = 4.60288e-09
 Particle 438 x = 484, y = 488, force = 1.15072e-08
 Particle 439 x = 485, y = 489, force = 1.15072e-08
 Particle 440 x = 486, y = 491, force = 4.60288e-09
 Particle 441 x = 491, y = 484, force = 4.60288e-09
 Particle 442 x = 492, y = 486, force = 1.15072e-08
 Particle 443 x = 493, y = 487, force = 1.15072e-08
 Particle 444 x = 490, y = 493, force = 2.8768e-09
 Particle 445 x = 488, y = 495, force = 2.30144e-08
 Particle 446 x = 488, y = 496, force = 2.30144e-08
 Particle 447 x = 491, y = 494, force = 2.30144e-09
 Particle 448 x = 494, y = 493, force = 1.15072e-08
 Particle 449 x = 493, y = 492, force = 1.15072e-08
 Particle 450 x = 507, y = 505, force = 4.60288e-09
 Particle 451 x = 506, y = 503, force = 2.30144e-08
 Particle 452 x = 505, y = 503, force = 2.30144e-08
 Particle 453 x = 502, y = 502, force = 1.15072e-08
 Particle 454 x = 503, y = 503, force = 1.15072e-08
 Particle 455 x = 504, y = 505, force = 4.60288e-09
 Particle 456 x = 504, y = 508, force = 1.15072e-08
 Particle 457 x = 505, y = 509, force = 1.15072e-08
 Particle 458 x = 506, y = 511, force = 4.60288e-09
 Particle 459 x = 511, y = 504, force = 4.60288e-09
 Particle 460 x = 512, y = 506, force = 1.15072e-08
 Particle 461 x = 513, y = 507, force = 1.15072e-08
 Particle 462 x = 510, y = 513, force = 2.8768e-09
 Particle 463 x = 508, y = 515, force = 2.30144e-08
 Particle 464 x = 508, y = 516, force = 2.30144e-08
 Particle 465 x = 511, y = 514, force = 2.30144e-09
 Particle 466 x = 514, y = 513, force = 1.15072e-08
 Particle 467 x = 513, y = 512, force = 1.15072e-08
 Particle 468 x = 527, y = 525, force = 4.60288e-09
 Particle 469 x = 526, y = 523, force = 2.30144e-08
 Particle 470 x = 525, y = 523, force = 2.30144e-08
 Particle 471 x = 522, y = 522, force = 1.15072e-08
 Particle 472 x = 523, y = 523, force = 1.15072e-08
 Particle 473 x = 524, y = 525, force = 4.60288e-09
 Particle 474 x = 524, y = 528, force = 1.15072e-08
 Particle 475 x = 525, y = 529, force = 1.15072e-08
 Particle 476 x = 526, y = 531, force = 4.60288e-09
 Particle 477 x = 531, y = 524, force = 4.60288e-09
